-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:992:9-1000:20
	android:grantUriPermissions
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:996:13-47
	android:authorities
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:994:13-60
	android:exported
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:995:13-37
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:993:13-62
manifest
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:2:1-1006:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\723a671a6afe94873638a0c2fc0b770e\jetified-imagepipeline-base-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\487a719ecb67aa31d5b58951077af836\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\487a719ecb67aa31d5b58951077af836\jetified-soloader-0.6.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7e814986f9498c9a5730ba3b555b8b4b\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7e814986f9498c9a5730ba3b555b8b4b\jetified-fbcore-2.0.0\AndroidManifest.xml:5:5-7:41
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
		INJECTED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:997:13-999:58
	android:resource
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:999:17-55
	android:name
		ADDED from D:\Workspace\Petfolio_Andriod_Dev_Full_Test\app\src\main\AndroidManifest.xml:998:17-67
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7116e6717327deda246310272d143b6e\jetified-places-2.4.0\AndroidManifest.xml:15:13-91
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:13:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:13:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:17:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7417fdc57368b6589b83a771be11e0c9\jetified-react-native-background-timer-2.4.0-jitsi-5932602\AndroidManifest.xml:11:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\7417fdc57368b6589b83a771be11e0c9\jetified-react-native-background-timer-2.4.0-jitsi-5932602\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\8f5917726d6ce20395d99429f9da9127\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\55b9cfc24d00447c995f7ca38fbf3c63\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\55b9cfc24d00447c995f7ca38fbf3c63\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\66a24e0165048d104d68963588fdd382\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\66a24e0165048d104d68963588fdd382\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\af84c0d6c5dbe08c8e2c94d90945db5f\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\af84c0d6c5dbe08c8e2c94d90945db5f\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\892fac8a51615fd1da6aa3a9b932e24e\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\892fac8a51615fd1da6aa3a9b932e24e\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\cc73b21f519c6f6a856731d454f9817d\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\cc73b21f519c6f6a856731d454f9817d\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:17:22-65
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:21:5-23:35
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\625ebd11ac3005813b857fe1338ad40e\jetified-play-services-maps-17.0.1\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\625ebd11ac3005813b857fe1338ad40e\jetified-play-services-maps-17.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:22:9-41
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:23:9-32
uses-feature#android.hardware.camera
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:26:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:25:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:29:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:28:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:35:9-41:58
	android:launchMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:38:13-44
	android:windowSoftInputMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:41:13-55
	android:supportsPictureInPicture
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:40:13-52
	android:resizeableActivity
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:39:13-46
	android:configChanges
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:37:13-115
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:36:13-64
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:42:9-86
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:42:19-83
service#org.jitsi.meet.sdk.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:44:9-50:19
	android:permission
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:46:13-84
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:45:13-64
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:47:13-49:29
action#android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:48:17-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:48:25-73
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:51:9-53:63
	android:foregroundServiceType
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:53:13-60
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.11.0] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\b6233732fe77f4e43f6bbc94fb37af3f\jetified-jitsi-meet-sdk-2.11.0\AndroidManifest.xml:52:13-80
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1912d1ea7c1af5995534459b265034b6\jetified-react-native-calendar-events-2.0.0-jitsi-5932602\AndroidManifest.xml:11:5-73
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1912d1ea7c1af5995534459b265034b6\jetified-react-native-calendar-events-2.0.0-jitsi-5932602\AndroidManifest.xml:11:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1912d1ea7c1af5995534459b265034b6\jetified-react-native-calendar-events-2.0.0-jitsi-5932602\AndroidManifest.xml:12:5-72
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\1912d1ea7c1af5995534459b265034b6\jetified-react-native-calendar-events-2.0.0-jitsi-5932602\AndroidManifest.xml:12:22-69
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\4b3de0ed51d9724f7e17aed6a8db1dfe\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\4b3de0ed51d9724f7e17aed6a8db1dfe\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\4b3de0ed51d9724f7e17aed6a8db1dfe\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\4b3de0ed51d9724f7e17aed6a8db1dfe\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.facebook.react:react-native-webview:10.9.0-jitsi-5932602] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\4b3de0ed51d9724f7e17aed6a8db1dfe\jetified-react-native-webview-10.9.0-jitsi-5932602\AndroidManifest.xml:13:13-83
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\santh\.gradle\caches\transforms-2\files-2.1\c9a80d08ecfe1c5aad5d1080ae6245d8\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
